               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 113,            0.024424,            0.012403,            0.001526,             0.88511,             0.87586,             0.89151,             0.53123,            0.029118,           0.0081558,           0.0016818,            0.006304,            0.006304,            0.006304
                 114,             0.02461,             0.01224,           0.0011754,              0.8955,             0.86997,             0.88629,             0.52161,            0.029533,            0.008338,           0.0016994,            0.006271,            0.006271,            0.006271
                 115,            0.025039,            0.012722,            0.001262,             0.88228,             0.88084,              0.8833,             0.52784,            0.029609,            0.008339,           0.0017433,            0.006238,            0.006238,            0.006238
                 116,            0.024969,            0.012499,           0.0013883,             0.89246,             0.87517,             0.88848,             0.52715,            0.029211,           0.0083515,           0.0019911,            0.006205,            0.006205,            0.006205
                 117,            0.024447,            0.012563,           0.0014037,             0.87844,             0.88599,             0.87399,             0.52729,            0.029386,           0.0084182,           0.0021128,            0.006172,            0.006172,            0.006172
                 118,            0.024259,            0.012677,           0.0011944,             0.89113,             0.87294,             0.87401,              0.5195,            0.029726,           0.0083175,           0.0019297,            0.006139,            0.006139,            0.006139
                 119,            0.024392,            0.012566,           0.0011377,             0.88771,             0.86841,             0.89047,             0.52666,            0.029175,           0.0081558,           0.0019911,            0.006106,            0.006106,            0.006106
                 120,            0.023987,            0.012439,           0.0013217,              0.8957,             0.87621,             0.88278,             0.52886,            0.028875,           0.0084544,           0.0017947,            0.006073,            0.006073,            0.006073
                 121,            0.024134,            0.012865,            0.001514,             0.88743,             0.87614,             0.88633,             0.52424,            0.029184,           0.0082837,           0.0021573,             0.00604,             0.00604,             0.00604
                 122,             0.02412,             0.01256,           0.0013494,             0.88583,              0.8619,             0.87833,             0.51743,            0.029263,           0.0083593,           0.0019254,            0.006007,            0.006007,            0.006007
                 123,            0.024125,            0.011989,           0.0013064,             0.89267,             0.86334,             0.86953,             0.51614,            0.029292,           0.0083724,           0.0019853,            0.005974,            0.005974,            0.005974
                 124,            0.023799,            0.012394,           0.0011758,             0.88493,             0.87458,             0.86957,             0.51836,            0.029154,            0.008483,           0.0017378,            0.005941,            0.005941,            0.005941
                 125,            0.023867,            0.012193,           0.0012391,             0.89849,             0.88316,             0.88791,             0.53295,            0.029055,           0.0083611,           0.0018698,            0.005908,            0.005908,            0.005908
                 126,            0.023447,            0.012247,           0.0011678,             0.89102,             0.86636,             0.88082,             0.53074,             0.02887,           0.0084717,           0.0020576,            0.005875,            0.005875,            0.005875
                 127,            0.023133,            0.011863,           0.0011888,             0.88442,             0.87692,             0.88421,             0.52985,            0.029191,           0.0083405,           0.0017342,            0.005842,            0.005842,            0.005842
                 128,            0.023737,            0.012281,           0.0010733,              0.8984,             0.86678,             0.88785,             0.52074,            0.029208,           0.0084002,           0.0019251,            0.005809,            0.005809,            0.005809
                 129,            0.023389,             0.01221,           0.0011196,             0.89952,              0.8724,             0.89121,             0.52851,            0.029256,           0.0081082,           0.0017365,            0.005776,            0.005776,            0.005776
                 130,            0.023251,            0.011967,            0.001358,             0.89493,             0.87346,               0.885,             0.52326,            0.029343,           0.0082983,           0.0019588,            0.005743,            0.005743,            0.005743
                 131,            0.023198,            0.011772,            0.001138,             0.90227,              0.8725,              0.8863,             0.52985,            0.029536,           0.0084144,           0.0018588,             0.00571,             0.00571,             0.00571
                 132,            0.023411,            0.011802,           0.0010534,             0.90151,             0.88064,             0.89533,             0.53134,            0.029229,           0.0084321,           0.0019849,            0.005677,            0.005677,            0.005677
                 133,            0.023474,            0.011939,          0.00091271,             0.89136,             0.88029,             0.90117,             0.53119,            0.029202,           0.0084206,           0.0019321,            0.005644,            0.005644,            0.005644
                 134,            0.023138,            0.011846,           0.0012913,             0.89118,             0.87719,             0.87758,             0.52824,            0.029049,           0.0085009,           0.0019398,            0.005611,            0.005611,            0.005611
                 135,              0.0232,            0.012156,           0.0013829,             0.88641,             0.88505,             0.88589,             0.52901,            0.028859,            0.008568,           0.0016689,            0.005578,            0.005578,            0.005578
                 136,            0.023426,            0.012002,           0.0011105,             0.88954,             0.88048,             0.87774,             0.52764,            0.029212,           0.0085248,           0.0016502,            0.005545,            0.005545,            0.005545
                 137,            0.022812,            0.011598,           0.0009578,             0.89213,             0.87905,             0.87572,              0.5241,            0.029434,           0.0085772,           0.0018492,            0.005512,            0.005512,            0.005512
                 138,            0.022728,            0.011717,           0.0011086,             0.90155,             0.88052,             0.89378,             0.52887,            0.029406,           0.0085344,           0.0015413,            0.005479,            0.005479,            0.005479
                 139,            0.022513,            0.011167,          0.00098919,              0.8932,             0.88238,             0.88841,             0.52548,            0.028968,           0.0085607,           0.0015083,            0.005446,            0.005446,            0.005446
                 140,            0.022414,            0.011334,           0.0010748,             0.88537,             0.88143,             0.89002,             0.53318,             0.02911,           0.0085517,            0.001768,            0.005413,            0.005413,            0.005413
                 141,              0.0223,            0.011697,           0.0010545,             0.89786,             0.86642,             0.88284,             0.52077,            0.029182,           0.0085083,           0.0017357,             0.00538,             0.00538,             0.00538
                 142,             0.02219,            0.011141,          0.00094391,             0.89911,             0.87843,             0.88344,              0.5235,            0.029337,           0.0085654,           0.0017654,            0.005347,            0.005347,            0.005347
                 143,            0.022193,            0.011483,           0.0010017,             0.90289,             0.86685,             0.88399,             0.52141,            0.029261,           0.0086781,           0.0018921,            0.005314,            0.005314,            0.005314
                 144,            0.022209,            0.011473,           0.0010631,             0.89709,             0.86958,             0.87333,             0.51841,            0.029143,           0.0086466,           0.0018012,            0.005281,            0.005281,            0.005281
                 145,            0.022114,            0.011271,           0.0010036,             0.88703,             0.87506,             0.87993,              0.5265,            0.029048,           0.0085404,           0.0018586,            0.005248,            0.005248,            0.005248
                 146,            0.022232,             0.01161,          0.00090007,               0.875,             0.89264,             0.87973,             0.52349,            0.029383,           0.0087166,           0.0018656,            0.005215,            0.005215,            0.005215
                 147,            0.021633,            0.011232,          0.00090324,             0.89629,             0.86153,             0.87465,             0.52787,            0.028939,           0.0086121,           0.0016883,            0.005182,            0.005182,            0.005182
                 148,            0.021479,            0.011027,          0.00098891,              0.8887,              0.8699,              0.8818,              0.5257,              0.0293,           0.0086446,           0.0017923,            0.005149,            0.005149,            0.005149
                 149,            0.022192,            0.011293,          0.00093294,             0.88091,             0.88394,             0.88068,             0.52375,            0.029526,           0.0087842,            0.001886,            0.005116,            0.005116,            0.005116
                 150,            0.021882,            0.010974,          0.00082601,             0.90268,             0.87867,             0.88335,             0.52105,            0.029855,           0.0086476,           0.0017088,            0.005083,            0.005083,            0.005083
                 151,            0.021374,            0.010939,          0.00090362,             0.90033,             0.87178,             0.88238,             0.53171,            0.028905,            0.008504,           0.0016828,             0.00505,             0.00505,             0.00505
                 152,            0.021583,            0.011011,          0.00092396,             0.89561,             0.86202,             0.87279,             0.51925,            0.029143,           0.0087331,           0.0017417,            0.005017,            0.005017,            0.005017
                 153,            0.021245,            0.010954,          0.00087324,             0.89394,             0.87755,             0.88332,             0.53385,            0.028926,           0.0085445,           0.0015922,            0.004984,            0.004984,            0.004984
                 154,            0.021796,            0.010894,          0.00083273,             0.88787,             0.87632,              0.8878,             0.52081,            0.029201,           0.0084957,           0.0015637,            0.004951,            0.004951,            0.004951
                 155,            0.021115,            0.010433,          0.00076896,             0.88223,             0.87828,             0.86937,             0.52206,            0.029047,           0.0085344,           0.0015846,            0.004918,            0.004918,            0.004918
                 156,            0.020775,            0.010462,          0.00070475,             0.88009,             0.88065,             0.87558,             0.52847,            0.029499,           0.0084887,           0.0015887,            0.004885,            0.004885,            0.004885
                 157,            0.021198,             0.01101,          0.00096777,             0.89063,             0.86796,             0.87995,             0.52732,            0.029358,           0.0086061,           0.0016807,            0.004852,            0.004852,            0.004852
                 158,            0.021426,            0.010857,          0.00084583,             0.88781,             0.88094,             0.88031,             0.53641,            0.028923,           0.0083807,           0.0017385,            0.004819,            0.004819,            0.004819
                 159,            0.021136,            0.011126,          0.00088546,              0.8895,             0.88245,              0.8782,              0.5264,            0.029313,           0.0084944,           0.0016597,            0.004786,            0.004786,            0.004786
                 160,            0.020908,            0.010684,          0.00079923,             0.88874,             0.87253,             0.87266,              0.5212,            0.029821,           0.0087338,           0.0016571,            0.004753,            0.004753,            0.004753
                 161,            0.020877,            0.010883,          0.00077573,             0.88896,             0.86985,             0.87806,             0.53135,            0.029529,           0.0087017,             0.00156,             0.00472,             0.00472,             0.00472
